PolicyNumber,PolEffDate,PolExpDt,WprmAmt,Coverages
100001,1-Jan-2019,1-Jan-2023,3693.62,cov1
100002,2-Jan-2019,2-Jan-2023,4000.63,cov2
100003,3-Jan-2019,3-Jan-2023,4307.64,cov3
100004,4-Jan-2019,4-Jan-2023,4614.65,cov4
100005,5-Jan-2019,5-Jan-2023,4921.66,cov5
100006,6-Jan-2019,6-Jan-2023,5228.67,cov6
100007,7-Jan-2019,7-Jan-2023,5535.68,cov7
100008,8-Jan-2019,8-Jan-2023,5842.69,cov8
100009,9-Jan-2019,9-Jan-2023,6149.7,cov9
100010,10-Jan-2019,10-Jan-2023,6456.71,cov10
100011,11-Jan-2019,11-Jan-2023,6763.72,cov11
100012,12-Jan-2019,12-Jan-2023,7070.73,cov12
100013,13-Jan-2019,13-Jan-2023,7377.74,cov13
100014,14-Jan-2019,14-Jan-2023,7684.75,cov14
100015,15-Jan-2019,15-Jan-2023,7991.76,cov15
100016,16-Jan-2019,16-Jan-2023,8298.77,cov16
100017,17-Jan-2019,17-Jan-2023,8605.78,cov17
100018,18-Jan-2019,18-Jan-2023,8912.79,cov18
100019,19-Jan-2019,19-Jan-2023,9219.8,cov19
100020,20-Jan-2019,20-Jan-2023,9526.81,cov20
100021,21-Jan-2019,21-Jan-2023,9833.82,cov21
100022,22-Jan-2019,22-Jan-2023,10140.83,cov22
100023,23-Jan-2019,23-Jan-2023,10447.84,cov23
100024,24-Jan-2019,24-Jan-2023,10754.85,cov24
100025,25-Jan-2019,25-Jan-2023,11061.86,cov25
100026,26-Jan-2019,26-Jan-2023,11368.87,cov26
100027,27-Jan-2019,27-Jan-2023,11675.88,cov27
100028,28-Jan-2019,28-Jan-2023,11982.89,cov28
100029,29-Jan-2019,29-Jan-2023,12289.9,cov29
100030,30-Jan-2019,30-Jan-2023,12596.91,cov30
100031,31-Jan-2019,31-Jan-2023,12903.92,cov31
100032,1-Feb-2019,1-Feb-2023,13210.93,cov32
100033,2-Feb-2019,2-Feb-2023,13517.94,cov33
100034,3-Feb-2019,3-Feb-2023,13824.95,cov34
100035,4-Feb-2019,4-Feb-2023,14131.96,cov35
100036,5-Feb-2019,5-Feb-2023,14438.97,cov36
100037,6-Feb-2019,6-Feb-2023,14745.98,cov37
100038,7-Feb-2019,7-Feb-2023,15052.99,cov38
100039,8-Feb-2019,8-Feb-2023,15360,cov39
100040,9-Feb-2019,9-Feb-2023,15667.01,cov40
100041,10-Feb-2019,10-Feb-2023,15974.02,cov41
100042,11-Feb-2019,11-Feb-2023,16281.03,cov42
100043,12-Feb-2019,12-Feb-2023,16588.04,cov43
100044,13-Feb-2019,13-Feb-2023,16895.05,cov44
100045,14-Feb-2019,14-Feb-2023,17202.06,cov45
100046,15-Feb-2019,15-Feb-2023,17509.07,cov46
100047,16-Feb-2019,16-Feb-2023,17816.08,cov47
100048,17-Feb-2019,17-Feb-2023,18123.09,cov48
100049,18-Feb-2019,18-Feb-2023,18430.1,cov49
100050,19-Feb-2019,19-Feb-2023,18737.11,cov50
100051,20-Feb-2019,20-Feb-2023,19044.12,cov51
100052,21-Feb-2019,21-Feb-2023,19351.13,cov52
100053,22-Feb-2019,22-Feb-2023,19658.14,cov53
100054,23-Feb-2019,23-Feb-2023,19965.15,cov54
100055,24-Feb-2019,24-Feb-2023,20272.16,cov55
100056,25-Feb-2019,25-Feb-2023,20579.17,cov56
100057,26-Feb-2019,26-Feb-2023,20886.18,cov57
100058,27-Feb-2019,27-Feb-2023,21193.19,cov58
100059,28-Feb-2019,28-Feb-2023,21500.2,cov59
100060,1-Mar-2019,1-Mar-2023,21807.21,cov60
100061,2-Mar-2019,2-Mar-2023,22114.22,cov61
100062,3-Mar-2019,3-Mar-2023,22421.23,cov62
100063,4-Mar-2019,4-Mar-2023,22728.24,cov63
100064,5-Mar-2019,5-Mar-2023,23035.25,cov64
100065,6-Mar-2019,6-Mar-2023,23342.26,cov65
100066,7-Mar-2019,7-Mar-2023,23649.27,cov66
100067,8-Mar-2019,8-Mar-2023,23956.28,cov67
100068,9-Mar-2019,9-Mar-2023,24263.29,cov68
100069,10-Mar-2019,10-Mar-2023,24570.3,cov69
100070,11-Mar-2019,11-Mar-2023,24877.31,cov70
100071,12-Mar-2019,12-Mar-2023,25184.32,cov71
100072,13-Mar-2019,13-Mar-2023,25491.33,cov72
100073,14-Mar-2019,14-Mar-2023,25798.34,cov73
100074,15-Mar-2019,15-Mar-2023,26105.35,cov74
100075,16-Mar-2019,16-Mar-2023,26412.36,cov75
100076,17-Mar-2019,17-Mar-2023,26719.37,cov76
100077,18-Mar-2019,18-Mar-2023,27026.38,cov77
100078,19-Mar-2019,19-Mar-2023,27333.39,cov78
100079,20-Mar-2019,20-Mar-2023,27640.4,cov79
100080,21-Mar-2019,21-Mar-2023,27947.41,cov80
100081,22-Mar-2019,22-Mar-2023,28254.42,cov81
100082,23-Mar-2019,23-Mar-2023,28561.43,cov82
100083,24-Mar-2019,24-Mar-2023,28868.44,cov83
100084,25-Mar-2019,25-Mar-2023,29175.45,cov84
100085,26-Mar-2019,26-Mar-2023,29482.46,cov85
100086,27-Mar-2019,27-Mar-2023,29789.47,cov86
100087,28-Mar-2019,28-Mar-2023,30096.48,cov87
100088,29-Mar-2019,29-Mar-2023,30403.49,cov88
100089,30-Mar-2019,30-Mar-2023,30710.5,cov89
100090,31-Mar-2019,31-Mar-2023,31017.51,cov90
100091,1-Apr-2019,1-Apr-2023,31324.52,cov91
100092,2-Apr-2019,2-Apr-2023,31631.53,cov92
100093,3-Apr-2019,3-Apr-2023,31938.54,cov93
100094,4-Apr-2019,4-Apr-2023,32245.55,cov94
100095,5-Apr-2019,5-Apr-2023,32552.56,cov95
100096,6-Apr-2019,6-Apr-2023,32859.57,cov96
100097,7-Apr-2019,7-Apr-2023,33166.58,cov97
100098,8-Apr-2019,8-Apr-2023,33473.59,cov98
100099,9-Apr-2019,9-Apr-2023,33780.6,cov99
100100,10-Apr-2019,10-Apr-2023,34087.61,cov100
100101,11-Apr-2019,11-Apr-2023,34394.62,cov101
100102,12-Apr-2019,12-Apr-2023,34701.63,cov102
100103,13-Apr-2019,13-Apr-2023,35008.64,cov103
100104,14-Apr-2019,14-Apr-2023,35315.65,cov104
100105,15-Apr-2019,15-Apr-2023,35622.66,cov105
100106,16-Apr-2019,16-Apr-2023,35929.67,cov106
100107,17-Apr-2019,17-Apr-2023,36236.68,cov107
100108,18-Apr-2019,18-Apr-2023,36543.69,cov108
100109,19-Apr-2019,19-Apr-2023,36850.7,cov109
100110,20-Apr-2019,20-Apr-2023,37157.71,cov110
100111,21-Apr-2019,21-Apr-2023,37464.72,cov111
100112,22-Apr-2019,22-Apr-2023,37771.73,cov112
100113,23-Apr-2019,23-Apr-2023,38078.74,cov113
100114,24-Apr-2019,24-Apr-2023,38385.75,cov114
100115,25-Apr-2019,25-Apr-2023,38692.76,cov115
100116,26-Apr-2019,26-Apr-2023,38999.77,cov116
100117,27-Apr-2019,27-Apr-2023,39306.78,cov117
100118,28-Apr-2019,28-Apr-2023,39613.79,cov118
100119,29-Apr-2019,29-Apr-2023,39920.8,cov119
100120,30-Apr-2019,30-Apr-2023,40227.81,cov120
100121,1-May-2019,1-May-2023,40534.82,cov121
100122,2-May-2019,2-May-2023,40841.83,cov122
100123,3-May-2019,3-May-2023,41148.84,cov123
100124,4-May-2019,4-May-2023,41455.85,cov124
100125,5-May-2019,5-May-2023,41762.86,cov125
100126,6-May-2019,6-May-2023,42069.87,cov126
100127,7-May-2019,7-May-2023,42376.88,cov127
100128,8-May-2019,8-May-2023,42683.89,cov128
100129,9-May-2019,9-May-2023,42990.9,cov129
100130,10-May-2019,10-May-2023,43297.91,cov130
100131,11-May-2019,11-May-2023,43604.92,cov131
100132,12-May-2019,12-May-2023,43911.93,cov132
100133,13-May-2019,13-May-2023,44218.94,cov133
100134,14-May-2019,14-May-2023,44525.95,cov134
100135,15-May-2019,15-May-2023,44832.96,cov135
100136,16-May-2019,16-May-2023,45139.97,cov136
100137,17-May-2019,17-May-2023,45446.98,cov137
100138,18-May-2019,18-May-2023,45753.99,cov138
100139,19-May-2019,19-May-2023,46061,cov139
100140,20-May-2019,20-May-2023,46368.01,cov140
100141,21-May-2019,21-May-2023,46675.02,cov141
100142,22-May-2019,22-May-2023,46982.03,cov142
